-5.000000000000000104e-03,1.236111111111111160e+00
-1.102040816326530642e-02,1.163888888888888973e+00
-1.704081632653061187e-02,1.402777777777777679e+00
-2.306122448979591733e-02,1.425000000000000044e+00
-2.908163265306122278e-02,1.613888888888888928e+00
-3.510204081632652823e-02,1.561111111111111116e+00
-4.112244897959183021e-02,1.591666666666666563e+00
-4.714285714285713219e-02,1.541666666666666741e+00
-5.316326530612244111e-02,1.538888888888888973e+00
-5.918367346938775003e-02,1.372222222222222232e+00
-6.520408163265305201e-02,1.327777777777777724e+00
-7.122448979591836093e-02,1.288888888888888973e+00
-7.724489795918366986e-02,1.158333333333333437e+00
-8.326530612244897878e-02,1.066666666666666652e+00
-8.928571428571427382e-02,1.108333333333333393e+00
-9.530612244897958274e-02,1.116666666666666696e+00
-1.013265306122448917e-01,1.038888888888888973e+00
-1.073469387755102006e-01,1.011111111111111072e+00
-1.133673469387755095e-01,9.694444444444444420e-01
-1.193877551020408045e-01,9.194444444444443976e-01
-1.254081632653060996e-01,8.944444444444444864e-01
-1.314285714285714224e-01,8.249999999999999556e-01
-1.374489795918367174e-01,7.500000000000000000e-01
-1.434693877551020402e-01,7.944444444444443976e-01
-1.494897959183673353e-01,7.277777777777777457e-01
-1.555102040816326303e-01,6.916666666666666519e-01
-1.615306122448979531e-01,6.750000000000000444e-01
-1.675510204081632482e-01,5.722222222222221877e-01
-1.735714285714285432e-01,4.861111111111111049e-01
-1.795918367346938660e-01,5.222222222222222543e-01
-1.856122448979591610e-01,4.472222222222222432e-01
-1.916326530612244838e-01,4.472222222222222432e-01
-1.976530612244897789e-01,3.944444444444444309e-01
-2.036734693877550739e-01,3.972222222222221988e-01
-2.096938775510203967e-01,3.833333333333333592e-01
-2.157142857142856918e-01,3.194444444444444198e-01
-2.217346938775510146e-01,3.388888888888889062e-01
-2.277551020408163096e-01,2.944444444444444531e-01
-2.337755102040816046e-01,2.388888888888889006e-01
-2.397959183673469274e-01,2.111111111111111105e-01
-2.458163265306122225e-01,2.250000000000000056e-01
-2.518367346938775175e-01,1.388888888888888951e-01
-2.578571428571428403e-01,1.638888888888888895e-01
-2.638775510204081631e-01,1.361111111111110994e-01
-2.698979591836734304e-01,1.111111111111111049e-01
-2.759183673469387532e-01,1.777777777777777846e-01
-2.819387755102040760e-01,9.722222222222222376e-02
-2.879591836734693433e-01,1.055555555555555552e-01
-2.939795918367346661e-01,1.055555555555555552e-01
-2.999999999999999889e-01,1.083333333333333370e-01
