-5.000000000000000104e-03,1.274999999999999911e+00
-1.102040816326530642e-02,1.199999999999999956e+00
-1.704081632653061187e-02,1.438888888888888884e+00
-2.306122448979591733e-02,1.413888888888888973e+00
-2.908163265306122278e-02,1.755555555555555536e+00
-3.510204081632652823e-02,1.480555555555555625e+00
-4.112244897959183021e-02,1.663888888888888973e+00
-4.714285714285713219e-02,1.580555555555555491e+00
-5.316326530612244111e-02,1.530555555555555447e+00
-5.918367346938775003e-02,1.283333333333333437e+00
-6.520408163265305201e-02,1.316666666666666652e+00
-7.122448979591836093e-02,1.286111111111111205e+00
-7.724489795918366986e-02,1.402777777777777679e+00
-8.326530612244897878e-02,1.158333333333333437e+00
-8.928571428571427382e-02,1.130555555555555536e+00
-9.530612244897958274e-02,1.036111111111111205e+00
-1.013265306122448917e-01,1.011111111111111072e+00
-1.073469387755102006e-01,1.055555555555555580e+00
-1.133673469387755095e-01,1.072222222222222188e+00
-1.193877551020408045e-01,8.583333333333332815e-01
-1.254081632653060996e-01,8.694444444444444642e-01
-1.314285714285714224e-01,8.305555555555556024e-01
-1.374489795918367174e-01,8.416666666666666741e-01
-1.434693877551020402e-01,8.138888888888888840e-01
-1.494897959183673353e-01,7.249999999999999778e-01
-1.555102040816326303e-01,6.777777777777778123e-01
-1.615306122448979531e-01,6.388888888888888395e-01
-1.675510204081632482e-01,6.472222222222222543e-01
-1.735714285714285432e-01,5.944444444444444420e-01
-1.795918367346938660e-01,4.111111111111110938e-01
-1.856122448979591610e-01,4.916666666666666408e-01
-1.916326530612244838e-01,4.388888888888888840e-01
-1.976530612244897789e-01,4.222222222222222210e-01
-2.036734693877550739e-01,4.055555555555555580e-01
-2.096938775510203967e-01,3.416666666666666741e-01
-2.157142857142856918e-01,3.250000000000000111e-01
-2.217346938775510146e-01,3.416666666666666741e-01
-2.277551020408163096e-01,2.416666666666666685e-01
-2.337755102040816046e-01,2.555555555555555358e-01
-2.397959183673469274e-01,2.638888888888888951e-01
-2.458163265306122225e-01,2.194444444444444420e-01
-2.518367346938775175e-01,2.472222222222222321e-01
-2.578571428571428403e-01,1.694444444444444531e-01
-2.638775510204081631e-01,1.499999999999999944e-01
-2.698979591836734304e-01,1.222222222222222182e-01
-2.759183673469387532e-01,1.472222222222222265e-01
-2.819387755102040760e-01,1.194444444444444503e-01
-2.879591836734693433e-01,1.027777777777777735e-01
-2.939795918367346661e-01,1.111111111111111049e-01
-2.999999999999999889e-01,1.055555555555555552e-01
