-5.000000000000000104e-03,1.208333333333333259e+00
-1.102040816326530642e-02,1.269444444444444375e+00
-1.704081632653061187e-02,1.444444444444444420e+00
-2.306122448979591733e-02,1.444444444444444420e+00
-2.908163265306122278e-02,1.708333333333333259e+00
-3.510204081632652823e-02,1.608333333333333393e+00
-4.112244897959183021e-02,1.600000000000000089e+00
-4.714285714285713219e-02,1.608333333333333393e+00
-5.316326530612244111e-02,1.513888888888888840e+00
-5.918367346938775003e-02,1.361111111111111160e+00
-6.520408163265305201e-02,1.311111111111111116e+00
-7.122448979591836093e-02,1.305555555555555580e+00
-7.724489795918366986e-02,1.250000000000000000e+00
-8.326530612244897878e-02,1.300000000000000044e+00
-8.928571428571427382e-02,1.102777777777777857e+00
-9.530612244897958274e-02,1.163888888888888973e+00
-1.013265306122448917e-01,1.011111111111111072e+00
-1.073469387755102006e-01,1.011111111111111072e+00
-1.133673469387755095e-01,9.555555555555556024e-01
-1.193877551020408045e-01,8.972222222222222543e-01
-1.254081632653060996e-01,8.472222222222222099e-01
-1.314285714285714224e-01,8.777777777777777679e-01
-1.374489795918367174e-01,8.166666666666666519e-01
-1.434693877551020402e-01,7.222222222222222099e-01
-1.494897959183673353e-01,5.861111111111111382e-01
-1.555102040816326303e-01,6.055555555555555136e-01
-1.615306122448979531e-01,5.972222222222222099e-01
-1.675510204081632482e-01,5.916666666666666741e-01
-1.735714285714285432e-01,6.027777777777777457e-01
-1.795918367346938660e-01,5.166666666666667185e-01
-1.856122448979591610e-01,4.666666666666666741e-01
-1.916326530612244838e-01,4.361111111111111160e-01
-1.976530612244897789e-01,4.277777777777777568e-01
-2.036734693877550739e-01,4.361111111111111160e-01
-2.096938775510203967e-01,3.416666666666666741e-01
-2.157142857142856918e-01,3.166666666666666519e-01
-2.217346938775510146e-01,2.916666666666666852e-01
-2.277551020408163096e-01,2.777777777777777901e-01
-2.337755102040816046e-01,2.472222222222222321e-01
-2.397959183673469274e-01,2.611111111111111271e-01
-2.458163265306122225e-01,2.055555555555555469e-01
-2.518367346938775175e-01,1.888888888888888840e-01
-2.578571428571428403e-01,2.083333333333333426e-01
-2.638775510204081631e-01,1.833333333333333204e-01
-2.698979591836734304e-01,1.555555555555555580e-01
-2.759183673469387532e-01,1.305555555555555636e-01
-2.819387755102040760e-01,1.250000000000000000e-01
-2.879591836734693433e-01,1.222222222222222182e-01
-2.939795918367346661e-01,1.055555555555555552e-01
-2.999999999999999889e-01,8.611111111111111049e-02
