-2.000000000000000111e-01,8.599999999999999645e+00
-1.944827586206896719e-01,1.079999999999999893e+01
-1.889655172413793327e-01,1.419999999999999929e+01
-1.834482758620689657e-01,1.480000000000000071e+01
-1.779310344827586265e-01,1.620000000000000284e+01
-1.724137931034482873e-01,1.980000000000000071e+01
-1.668965517241379481e-01,1.900000000000000000e+01
-1.613793103448276089e-01,3.180000000000000071e+01
-1.558620689655172420e-01,3.200000000000000000e+01
-1.503448275862069028e-01,3.380000000000000426e+01
-1.448275862068965636e-01,4.119999999999999574e+01
-1.393103448275861966e-01,4.740000000000000568e+01
-1.337931034482758852e-01,5.279999999999999716e+01
-1.282758620689655182e-01,6.300000000000000000e+01
-1.227586206896551790e-01,7.019999999999998863e+01
-1.172413793103448260e-01,7.779999999999999716e+01
-1.117241379310344868e-01,8.859999999999999432e+01
-1.062068965517241476e-01,1.040000000000000000e+02
-1.006896551724137945e-01,1.234000000000000057e+02
-9.517241379310345528e-02,1.420000000000000000e+02
-8.965517241379310220e-02,1.615999999999999943e+02
-8.413793103448276300e-02,1.804000000000000057e+02
-7.862068965517240993e-02,2.281999999999999886e+02
-7.310344827586207073e-02,2.883999999999999773e+02
-6.758620689655173153e-02,3.848000000000000114e+02
-6.206896551724139233e-02,5.614000000000000909e+02
-5.655172413793102537e-02,8.655999999999999091e+02
-5.103448275862068617e-02,1.253800000000000182e+03
-4.551724137931034697e-02,1.588000000000000000e+03
-4.000000000000000083e-02,1.959000000000000000e+03
