-4.989895197340785127e-02,6.790100000000000364e+03
-6.025414872892122936e-02,6.591100000000000364e+03
-7.275829041423072241e-02,6.459000000000000000e+03
-8.785733324053411619e-02,6.236399999999999636e+03
-1.060897797377125945e-01,5.775899999999999636e+03
-1.281058842747085924e-01,4.737399999999999636e+03
-1.546908441734773099e-01,2.916599999999999909e+03
-1.867928035201681103e-01,1.453399999999999864e+03
-2.255566684204992345e-01,1.045799999999999955e+03
-2.723649397095854185e-01,1.042599999999999909e+03
-3.288870194017469162e-01,1.034700000000000045e+03
-3.971387493790496936e-01,1.045700000000000045e+03
-4.795543057468499293e-01,1.046900000000000091e+03
-5.790730129455234909e-01,1.025500000000000000e+03
-6.992441738158849951e-01,1.041599999999999909e+03
