-4.989895197340785127e-02,6.858099999999999454e+03
-6.025414872892122936e-02,6.661099999999999454e+03
-7.275829041423072241e-02,6.496199999999999818e+03
-8.785733324053411619e-02,6.260600000000000364e+03
-1.060897797377125945e-01,5.833399999999999636e+03
-1.281058842747085924e-01,4.761200000000000728e+03
-1.546908441734773099e-01,2.907199999999999818e+03
-1.867928035201681103e-01,1.487199999999999818e+03
-2.255566684204992345e-01,1.047800000000000182e+03
-2.723649397095854185e-01,1.030799999999999955e+03
-3.288870194017469162e-01,1.038700000000000045e+03
-3.971387493790496936e-01,1.034299999999999955e+03
-4.795543057468499293e-01,1.043400000000000091e+03
-5.790730129455234909e-01,1.040699999999999818e+03
-6.992441738158849951e-01,1.039099999999999909e+03
