4.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,4.000000000000000000e+00
1.150000000000000000e+01,9.000000000000000000e+00
1.400000000000000000e+01,9.000000000000000000e+00
1.650000000000000000e+01,1.400000000000000000e+01
1.900000000000000000e+01,2.100000000000000000e+01
2.150000000000000000e+01,5.000000000000000000e+01
2.400000000000000000e+01,4.700000000000000000e+01
2.650000000000000000e+01,6.200000000000000000e+01
2.900000000000000000e+01,8.500000000000000000e+01
3.150000000000000000e+01,1.280000000000000000e+02
3.400000000000000000e+01,1.210000000000000000e+02
3.650000000000000000e+01,1.660000000000000000e+02
3.900000000000000000e+01,2.060000000000000000e+02
