4.000000000000000000e+00,1.000000000000000000e+00
6.500000000000000000e+00,3.000000000000000000e+00
9.000000000000000000e+00,6.000000000000000000e+00
1.150000000000000000e+01,1.000000000000000000e+01
1.400000000000000000e+01,9.000000000000000000e+00
1.650000000000000000e+01,1.100000000000000000e+01
1.900000000000000000e+01,1.800000000000000000e+01
2.150000000000000000e+01,3.000000000000000000e+01
2.400000000000000000e+01,5.900000000000000000e+01
2.650000000000000000e+01,4.700000000000000000e+01
2.900000000000000000e+01,7.900000000000000000e+01
3.150000000000000000e+01,8.700000000000000000e+01
3.400000000000000000e+01,1.360000000000000000e+02
3.650000000000000000e+01,1.520000000000000000e+02
3.900000000000000000e+01,2.120000000000000000e+02
