-5.000000000000000104e-03,2.083333333333333426e-01
-1.315789473684210453e-02,2.222222222222222099e-01
-2.131578947368421156e-02,2.277777777777777735e-01
-2.947368421052631512e-02,2.194444444444444420e-01
-3.763157894736841869e-02,2.277777777777777735e-01
-4.578947368421052572e-02,2.000000000000000111e-01
-5.394736842105262581e-02,2.361111111111111049e-01
-6.210526315789473284e-02,1.972222222222222154e-01
-7.026315789473684681e-02,2.444444444444444364e-01
-7.842105263157894690e-02,1.416666666666666630e-01
-8.657894736842106087e-02,1.777777777777777846e-01
-9.473684210526316096e-02,1.527777777777777901e-01
-1.028947368421052611e-01,1.388888888888888951e-01
-1.110526315789473750e-01,1.222222222222222182e-01
-1.192105263157894751e-01,1.166666666666666685e-01
-1.273684210526315752e-01,9.722222222222222376e-02
-1.355263157894736892e-01,1.138888888888888867e-01
-1.436842105263158031e-01,9.444444444444444198e-02
-1.518421052631578894e-01,8.333333333333332871e-02
-1.600000000000000033e-01,6.944444444444444753e-02
