-5.000000000000000104e-03,2.111111111111111105e-01
-1.315789473684210453e-02,2.111111111111111105e-01
-2.131578947368421156e-02,2.055555555555555469e-01
-2.947368421052631512e-02,3.027777777777777568e-01
-3.763157894736841869e-02,2.583333333333333592e-01
-4.578947368421052572e-02,2.611111111111111271e-01
-5.394736842105262581e-02,2.583333333333333592e-01
-6.210526315789473284e-02,1.916666666666666796e-01
-7.026315789473684681e-02,2.222222222222222099e-01
-7.842105263157894690e-02,1.805555555555555525e-01
-8.657894736842106087e-02,1.583333333333333259e-01
-9.473684210526316096e-02,1.638888888888888895e-01
-1.028947368421052611e-01,1.583333333333333259e-01
-1.110526315789473750e-01,1.527777777777777901e-01
-1.192105263157894751e-01,1.166666666666666685e-01
-1.273684210526315752e-01,1.166666666666666685e-01
-1.355263157894736892e-01,7.222222222222221544e-02
-1.436842105263158031e-01,7.777777777777777901e-02
-1.518421052631578894e-01,8.333333333333332871e-02
-1.600000000000000033e-01,6.388888888888888395e-02
